,rat,day,perf_change
0,BP06,7,
1,BP06,8,0.11153846153846159
2,BP06,9,-0.19419839419839424
3,BP06,10,0.11837421837421847
4,BP06,11,0.018029029793735663
5,BP06,12,-0.06683855360325941
6,BP06,13,-0.06887254901960804
7,BP06,14,0.10005079106741521
8,BP06,15,-0.1621739130434784
9,BP06,16,0.007460872460872459
10,BP06,17,0.06545594756121087
11,BP06,18,0.09652324627556819
12,BP06,19,-0.03500601995184027
13,BP06,20,-0.02521493212669701
14,BP06,21,0.061062271062271245
15,BP06,22,0.0001831501831501825
16,BP07,1,
17,BP07,2,0.12114845938375352
18,BP07,3,0.09680025856496433
19,BP07,4,0.09975961538461542
20,BP07,5,-0.12447161835748799
21,BP07,6,-0.04888723729303435
22,BP07,7,0.035862313055295636
23,BP07,8,-0.10430991483623075
24,BP07,9,0.09493742972003849
25,BP07,10,0.04764808933606879
26,BP07,11,0.0560740085507887
27,BP07,12,-0.08799626694363516
28,BP07,13,0.03492473109408578
29,BP07,14,-0.004215440356744815
30,BP07,15,0.009185890157839882
31,BP07,16,-0.017550947260624783
32,BP07,17,0.06041517964659637
33,BP07,18,0.029622818574763454
34,BP07,19,-0.029356725146198803
35,BP07,20,0.040213278293773747
36,BP07,21,-0.0031372549019608176
37,BP07,22,-0.0527063983488133
38,BP07,23,0.036191246833661705
39,BP07,24,-0.002569815805109954
40,BP07,25,-0.05190918472652206
41,BP07,26,0.09766081871345023
42,BP07,27,-0.012499999999999956
43,BP07,28,-0.13750000000000007
44,BP08,1,
45,BP08,2,0.18232031126767967
46,BP08,3,0.08287038039360028
47,BP08,4,0.09555408397711274
48,BP08,5,-0.09316325147150262
49,BP08,6,0.058826237724742825
50,BP08,7,-0.0037378392217102263
51,BP08,8,-0.10712474066132605
52,BP08,9,0.11474549505627407
53,BP08,10,-0.043038561364479144
54,BP08,11,-0.035878489326765184
55,BP08,12,0.048799001924001995
56,BP08,13,0.03189672702754087
57,BP08,14,0.017352576909263062
58,BP08,15,0.02226978184858619
59,BP08,16,0.04399355346250322
60,BP08,17,-0.09841394237945955
61,BP08,18,0.06691182501708814
62,BP08,19,-0.016251082251082294
63,BP08,20,-0.0908320447154446
64,BP08,21,0.05907855030748799
65,BP08,22,-0.0504493027948405
66,BP08,23,0.04724661211980441
67,BP08,24,0.005371518541804399
68,BP08,25,-0.05978538369842723
69,BP08,26,0.08732579819536357
70,BP08,27,-0.02965668590668613
71,BP08,28,0.02892235761395945
72,BP08,29,-0.0810767799889699
73,BP08,30,-0.09056022408963593
74,BP08,31,0.05428571428571438
75,BP08,32,0.04087301587301584
76,BP08,33,-0.09900488400488405
77,BP08,34,0.16486064659977695
78,BP08,35,0.014606422279056619
79,BP08,36,0.01428168236991767
80,BP08,37,-0.02108623832308043
81,BP08,39,0.038589584413383005
82,BP08,40,-0.15578201186896823
83,BP08,41,-0.05930772609033497
84,BP08,42,0.1752206280032369
85,BP08,44,-0.07652113467630728
86,BP08,45,0.04925450315967572
87,BP08,46,-0.029117319814688236
88,BP08,47,-0.050854452811114226
89,BP08,48,0.08019176668403183
90,BP08,49,0.11446218487394955
91,BP08,50,-0.01574603174603184
92,BP09,1,
93,BP09,2,0.11590408590408585
94,BP09,3,0.004529794064677906
95,BP09,4,0.023079633544749734
96,BP09,5,-0.12144886363636365
97,BP09,6,-0.0020267461197339687
98,BP09,7,0.005932637056401013
99,BP09,8,-0.04821460305787917
100,BP09,9,-0.040909090909090895
101,BP09,10,0.05024561403508765
102,BP09,11,-0.0023377061271798727
103,BP09,12,-0.05233809012878776
104,BP09,13,0.02486195088794274
105,BP09,14,0.09008105184575776
106,BP09,15,-0.0450226244343892
107,BP09,16,0.05000912915773614
108,BP09,17,-0.0326421823790245
109,BP09,18,-0.021190476190476204
110,BP09,19,-0.027668404675805336
111,BP09,20,-0.058910542692615864
112,BP09,21,-0.14114832535885158
113,BP09,22,0.15844155844155838
114,BP09,23,-0.09682539682539681
115,BP09,24,-0.001388888888888884
116,BP09,25,0.07440476190476186
117,BP09,26,0.0714285714285714
118,BP09,27,-0.011904761904761862
119,BP09,28,0.022321428571428603
120,BP09,29,0.15625
121,BP09,30,-0.2185335132703553
122,BP09,31,0.1298395561553456
123,BP09,32,0.06400259909031836
124,BP09,33,-0.1401831939466348
125,BP09,34,0.10140705971126429
126,BP09,35,-0.11071240191983234
127,BP09,36,0.02696798446798465
128,BP09,37,0.05721190971190959
129,BP09,38,-0.07111111111111112
130,BP10,1,
131,BP10,2,0.19264342279714763
132,BP10,3,0.08738548273432001
133,BP10,4,-0.1777777777777778
134,BP10,5,0.05739787406454089
135,BP10,6,0.0665204724344508
136,BP10,7,-0.16817825978450807
137,BP10,8,0.03747826900387219
138,BP10,9,0.06200770646422815
139,BP10,10,0.014814398446112098
140,BP10,11,-0.1474958880841235
141,BP10,12,-0.02225921900921901
142,BP10,13,0.007971140928037523
143,BP10,14,0.0019627875198391376
144,BP10,15,0.1275584957945476
145,BP10,16,0.023563748079877267
146,BP10,17,-0.07646656137911001
147,BP10,18,0.13203324808184147
148,BP10,19,-0.0636918382913807
149,BP10,20,-0.1370649405772495
150,BP10,21,0.10162634408602145
151,BP10,22,0.04690476190476178
152,BP10,23,-0.011904761904761862
153,BP10,24,-0.1389999999999999
154,BP10,25,0.16962770562770546
155,BP10,26,-0.008294372294372021
156,BP10,27,-0.05317378917378923
157,BP10,28,-0.12332621082621087
158,BP10,29,0.014423076923076872
159,BP10,30,0.10164835164835173
160,BP10,31,0.1495535714285714
161,BP10,32,-0.033544580419580416
162,BP10,33,-0.07532271649918709
163,BP10,34,0.06627620745267804
164,BP10,35,0.018941105278866277
165,BP10,36,-0.18501688773395908
166,BP10,37,-0.052374245777544126
167,BP10,38,0.08791611769872631
168,BP10,39,-0.10812499999999992
169,BP10,40,0.0033143939393939226
170,BP10,41,0.14325888007834187
171,BP10,42,0.03280723681224318
172,BP10,43,0.10784094826648016
173,BP10,44,-0.08428585303585301
174,BP10,45,-0.01329691845996206
175,BP10,46,-0.08692330422090533
176,BP11,1,
177,BP11,2,-0.41666666666666674
178,BP11,3,0.125
179,BP11,4,0.3583333333333334
180,BP11,5,0.09999999999999987
181,BP11,6,-0.02777777777777768
182,BP11,7,0.051587301587301626
183,BP11,8,-0.15714285714285725
184,BP11,9,0.2270833333333333
185,BP11,10,0.027462121212121327
186,BP11,11,-0.00454545454545463
187,BP11,12,-0.27142857142857146
188,BP11,13,0.1444444444444446
189,BP11,14,-0.011111111111111294
190,BP11,15,-0.0012767425810903399
191,BP11,16,-0.05186390761838322
192,BP11,17,0.012664459723283228
193,BP11,18,0.11746031746031738
194,BP11,19,0.0444444444444444
195,BP11,20,-0.10539074960127581
196,BP11,21,0.07006256427309066
197,BP11,22,0.011396561396561311
198,BP11,23,0.06976495726495724
199,BP11,24,-0.17403348463131074
200,BP11,25,0.043486947834774026
201,BP11,26,-0.0366434552289816
202,BP11,27,0.09861156065296939
203,BP11,28,-0.14669934640522886
204,BP11,30,0.14631226053639845
205,BP11,31,-0.06496305418719206
206,BP11,32,-0.0075814536340851335
207,BP11,33,0.08595446950710106
208,BP11,34,-0.1610958485958487
209,BP11,35,0.10090385513179645
210,BP11,36,-0.06529077540106965
211,BP11,37,-0.012414056531703577
212,BP11,38,0.07118226600985222
213,BP11,39,-0.09039099845387877
214,BP11,40,0.09408968482497904
215,BP11,41,-0.031001221001221158
216,BP11,42,0.07373931623931629
217,BP11,43,-0.3093162393162393
218,BP11,44,0.2464158064158063
219,BP11,45,-0.18653742392872819
220,BP11,46,0.19149926033793307
221,BP11,47,0.08036283891547058
222,BP11,48,-0.08210678210678224
223,BP11,49,0.04192914365328171
224,BP11,50,-0.013285565009702904
225,BP11,51,0.0027056277056276556
226,BP11,52,-0.05119047619047623
227,BP13,1,
228,BP13,2,0.1071428571428572
229,BP13,3,0.34424603174603163
230,BP13,4,-0.024603174603174516
231,BP13,5,-0.04428571428571426
232,BP13,6,0.020909090909090766
233,BP13,7,-0.10678210678210664
234,BP13,8,0.13560985797827896
235,BP13,9,-0.13451516722841583
236,BP13,10,0.16862447896930655
237,BP13,11,0.010439560439560513
238,BP13,12,-0.022393822393822482
239,BP13,13,0.06644144144144137
240,BP13,14,0.04166666666666674
241,BP13,15,-0.22916666666666663
242,BP13,16,0.12202380952380953
243,BP13,17,0.018677559000139565
244,BP13,18,0.017036726714146022
245,BP13,19,-0.09582166199813247
246,BP13,20,-0.0198655260574766
247,BP13,21,0.056131777790816684
248,BP13,22,-0.013496537787155538
249,BP13,23,0.051094738594738565
250,BP13,24,-0.005906567632573911
251,BP13,25,-0.11796955624354988
252,BP13,26,0.04424121200436981
253,BP13,27,0.014366846603688699
254,BP13,28,0.009209401709401766
255,BP13,29,0.07003267973856209
256,BP13,30,-0.05031961502549742
257,BP14,1,
258,BP14,2,0.0
259,BP14,3,0.21250000000000002
260,BP14,4,0.13988095238095233
261,BP14,5,-0.12994086523498283
262,BP14,6,-0.027568292274174566
263,BP14,7,-0.024038461538461675
264,BP14,8,0.11626344086021512
265,BP14,9,-0.028763440860214984
266,BP14,10,-0.008333333333333415
267,BP14,11,0.0071428571428572285
268,BP14,12,0.03571428571428559
269,BP14,13,0.023809523809523947
270,BP14,14,-0.09444444444444444
271,BP14,15,-0.3222222222222223
272,BP14,16,0.33333333333333326
273,BP14,17,0.12121212121212133
274,BP14,18,-0.0071770334928229484
275,BP14,19,-0.22236842105263166
276,BP14,20,0.14166666666666672
277,BP14,21,-0.2333333333333334
278,BP15,1,
279,BP15,2,0.1816194331983806
280,BP15,3,0.07833333333333325
281,BP15,4,-0.16602564102564088
282,BP15,5,0.012991846862814516
283,BP15,6,0.01550465663368894
284,BP15,7,0.09780045535859494
285,BP15,8,-0.013693470389541051
286,BP15,9,-0.0851044174882255
287,BP15,10,0.019067917021881042
288,BP15,11,0.021028701335606748
289,BP15,12,-0.006721176448812649
290,BP15,13,0.06216171015021599
291,BP15,14,-0.09759499759499757
292,BP15,15,0.040866219127088654
293,BP15,16,0.0037595498407855255
294,BP15,17,-0.04722317156527678
295,BP15,18,0.0679653679653679
296,BP15,19,-0.13772879653213488
297,BP15,20,0.07553664509513225
298,BP15,21,-0.061707499636561414
299,BP15,22,0.13460947900307163
300,BP15,23,-0.06630145852113811
301,BP15,24,0.04766414141414144
302,BP15,25,0.05355456741326303
303,BP15,26,-0.015893025523780024
304,BP15,27,-0.03067755365549485
305,BP16,1,
306,BP16,2,0.03947368421052633
307,BP16,3,0.14802631578947367
308,BP16,4,0.05654761904761896
309,BP16,5,-0.09962406015037584
310,BP16,6,0.017822241279591422
311,BP16,7,-0.024297082228116662
312,BP16,8,0.11473945409429287
313,BP16,9,0.05500413564929685
314,BP16,10,-0.017369727047146344
315,BP16,11,-0.0031859816806054653
316,BP16,12,0.04619673436877747
317,BP16,13,-0.14665750915750908
318,BP16,14,0.0916738490267901
319,BP16,15,-0.03347787833081939
320,BP16,16,0.04498327759197318
321,BP16,17,-0.06026863739346211
322,BP16,18,0.09374689826302729
323,BP16,19,-0.04249999999999998
324,BP19,1,
325,BP19,2,-0.125
326,BP19,3,0.010714285714285676
327,BP19,4,0.03340336134453781
328,BP19,5,0.20588235294117652
329,BP19,6,-0.15816993464052287
330,BP19,7,0.16261437908496723
331,BP19,8,-0.12693248272195634
332,BP19,9,0.06798493268744987
333,BP19,10,0.1111003278122843
334,BP19,11,-0.04097483291562243
335,BP19,12,0.019864054074580362
336,BP19,13,-0.14745734285207968
337,BP19,14,0.03159809245335565
338,BP19,15,-0.07442632850241548
339,BP19,16,0.08231599752792051
340,BP19,17,-0.019736541641828476
341,BP19,18,0.027603277517465274
342,BP19,19,0.022104324821716093
343,BP19,20,0.03152722880983749
344,BP19,21,-0.007887700534759401
345,BP19,22,-0.020016339869280975
346,BP19,23,-0.05498366013071898
347,BP19,24,0.12190673705379584
348,BP19,25,-0.10184158978276625
349,BP19,26,0.010763923487708604
350,BP19,27,-0.049217651236301285
351,BP19,28,0.13976442330481254
352,BP19,29,-0.03511198945981553
353,BP19,30,-0.013511994002998517
354,BP19,31,0.044539661987188284
355,BP19,32,0.0008729666658054969
356,BP19,33,0.021730788274905932
357,BP19,34,-0.1051385475138672
358,BP19,35,0.056398088411565905
359,BP19,36,-0.01632988721804507
360,BP19,37,-0.06987283549783552
361,BP19,38,0.03704910951621476
362,BP19,39,0.023891547049441852
363,BP19,40,0.019061669324827224
364,BP19,41,0.03336257309941515
365,BP19,42,0.014841269841269877
366,BP21,1,
367,BP21,2,0.21291208791208793
368,BP21,3,0.06208791208791209
369,BP21,4,0.1785714285714285
370,BP21,5,0.004761904761904745
371,BP21,6,-0.1314102564102564
372,BP21,7,0.08676739926739929
373,BP21,8,0.055183041596085114
374,BP21,9,-0.22769704719832595
375,BP21,10,0.36382352941176466
376,BP21,11,-0.046666666666666634
377,BP21,12,-0.1843137254901961
378,BP21,13,0.0919616331381038
379,BP21,14,-0.07325248281130636
380,BP21,15,0.05601851851851847
381,BP21,16,-0.0748366013071895
382,BP21,17,-0.03224400871459687
383,BP21,18,-0.0469298245614036
384,BP21,19,0.17666838665290674
385,BP21,20,-0.12091503267973847
386,BP21,21,0.03632798573975027
387,BP21,22,-0.07310565977232641
388,BP21,23,0.20589287255953925
389,BP21,24,-0.21097966361124254
390,BP21,25,0.25961472308221534
391,BP21,26,-0.09501270143684992
392,BP21,27,0.07468891402714917
393,BP21,28,-0.1274621212121212
394,BP21,29,0.12281468531468542
395,BP21,30,-0.09134615384615385
396,BP21,31,0.05288461538461542
397,BP21,32,-0.017307692307692357
398,BP21,33,-0.16714641997149748
399,BP21,34,-0.03063496530988785
400,BP21,35,0.1634063852813853
401,BP21,36,-0.08139297385620925
402,BP21,37,0.07388485697309233
403,BP21,38,0.09067648038236276
404,BP21,39,-0.08727016447604685
405,BP21,40,0.03241619491619496
406,BP21,41,-0.08491161616161613
407,BP21,42,0.007318376068376042
408,BP21,43,0.0729395604395604
409,BP21,44,0.030654761904761907
410,BP21,45,-0.21209733893557425
411,BP21,46,0.03738633134413194
412,BP21,47,0.13155624568668045
413,BP21,48,0.06715367965367958
414,BP21,49,-0.04185606060606062
415,BP21,50,0.07796717171717182
416,BP21,51,-0.18607156732156738
417,BP21,52,0.2256639194139195
418,BP21,53,-0.017857142857142905
419,BP22,1,
420,BP22,2,0.2544642857142857
421,BP22,3,-0.08125000000000004
422,BP22,4,0.1907051282051282
423,BP22,5,0.1117948717948718
424,BP22,6,-0.06192118226600973
425,BP22,7,0.02299645108321413
426,BP22,8,-0.09323213156230226
427,BP22,9,0.05625942684766205
428,BP22,10,0.09874573311105805
429,BP22,11,-0.08471064539175976
430,BP22,12,-0.10414775283196342
431,BP22,13,0.08647376015797059
432,BP22,14,-0.013872750056960426
433,BP22,15,-0.2981254856254857
434,BP22,16,0.3271298146298146
435,BP22,17,-0.3115620490620491
436,BP22,18,0.25888347763347763
437,BP22,19,0.031237100103199134
438,BP22,20,0.068640350877193
439,BP22,21,-0.05334967320261441
440,BP22,22,-0.030483405483405335
441,BP22,23,-0.15707001332001336
442,BP22,24,0.20362776520864756
443,BP22,25,0.034124066293183986
444,BP22,26,0.003676470588235281
445,BP22,27,-0.0071428571428572285
446,BP22,28,-0.2724264705882352
447,BP22,29,0.25283730158730156
448,BP22,30,0.019971139971139973
449,BP22,31,-0.4046536796536797
450,BP22,32,0.27349733599733617
451,BP22,33,-0.09411421911421913
452,BP22,34,0.16780303030303023
453,BP22,35,-0.040638528138528196
454,BP22,36,-0.03630952380952368
455,BP22,37,0.17619047619047612
456,BP22,38,-0.16815476190476197
457,BP22,39,0.09275793650793651
458,BP22,40,0.05077561327561331
459,BP22,41,-0.19785353535353534
460,BP22,42,0.09186577311577304
461,BP22,43,0.027170745920746087
462,BP22,44,-0.08951048951048957
463,BP22,45,-0.14758158508158514
464,BP22,46,0.17611036838978011
465,BP22,47,0.05748520270579105
466,BP22,48,0.12360139860139852
467,BP22,49,-0.03154761904761905
468,BP22,50,-0.0011407194456729552
469,TH405,1,
470,TH405,2,0.10219298245614039
471,TH405,3,0.03645833333333326
472,TH405,4,-0.16466346153846156
473,TH405,5,0.19368131868131866
474,TH405,6,0.24007936507936511
475,TH405,7,-0.002525252525252486
476,TH405,8,-0.25153457653457656
477,TH405,9,0.06665583520422225
478,TH405,10,0.017082356428706258
479,TH405,11,0.0955353126405758
480,TH405,12,-0.06714837306942578
481,TH405,13,-0.08159471390895534
482,TH405,14,0.1441242490262099
483,TH405,15,-0.042138326452052066
484,TH405,16,-0.030520630264875726
485,TH405,17,-0.09690124266783318
486,TH405,18,0.039962385932780675
487,TH405,19,0.007262172887172902
488,TH405,20,0.1091141693163753
489,TH405,21,-0.14070669934640523
490,TH405,22,0.14042950513538743
491,TH405,23,-0.09770691339963788
492,TH405,24,-0.04814587215902999
493,TH405,25,0.1045991045991046
494,TH405,26,-0.05375098757451702
495,TH405,27,0.027392930856553144
496,TH405,28,0.024363137703593996
497,TH405,29,-0.01845895661191954
498,TH405,30,-0.09016722841586722
499,TH405,31,0.11321295663400921
500,TH405,32,-0.086489898989899
501,TH405,33,0.08293650793650797
502,TH405,34,0.04401373452606849
503,TH405,35,-0.05294475434418511
504,TH508,1,
505,TH508,2,0.14583333333333348
506,TH508,3,0.01817375886524819
507,TH508,4,-0.013874817066306555
508,TH508,5,-0.05846560846560833
509,TH508,6,0.1102564102564102
510,TH508,7,-0.10760073260073255
511,TH508,8,0.04517040930084404
512,TH508,9,-0.0561594202898551
513,TH508,10,-0.011904761904761862
514,TH508,11,0.0836527293844368
515,TH508,12,-0.0930894308943091
516,TH508,13,-0.04382144385353626
517,TH508,14,0.034833449903829417
518,TH508,15,-0.022173122615019136
519,TH508,16,0.11300309597523228
520,TH508,17,-0.13828088256934212
521,TH508,18,0.07586159906646717
522,TH508,19,-0.1130800031935223
523,TH508,20,0.08761781831957283
524,TH508,21,-0.07109384868005553
525,TH508,22,-0.009159619073412228
526,TH508,23,0.07916364920675267
527,TH508,24,0.07897854261000803
528,TH508,25,-0.06379413925124433
529,TH508,26,0.00017447945701554168
530,TH508,27,-0.13843411490470314
531,TH508,28,0.14940502804952938
532,TH508,29,0.0010268929706269692
533,TH508,30,-0.049811843929491006
534,TH508,31,-0.008597883597883604
535,TH508,32,-0.017857142857142794
536,TH508,33,-0.05473602484472051
537,TH508,34,0.13121118012422361
538,TH508,35,0.07889725009290227
539,TH508,36,-0.0675747863247863
540,TH508,37,0.0316763997033741
541,TH508,38,0.042095494111623166
542,TH510,1,
543,TH510,2,0.1706433637284701
544,TH510,3,0.06335134526623887
545,TH510,4,0.042405851229380565
546,TH510,5,0.040723981900452566
547,TH510,6,-0.015669515669515688
548,TH510,7,-0.03385898866530146
549,TH510,8,0.013672152848160035
550,TH510,9,0.06858045849918915
551,TH605,1,
552,TH605,2,0.07923976608187144
553,TH605,3,0.03505091399828242
554,TH605,4,0.03163503163503156
555,TH605,5,0.004542124542124548
556,TH605,6,-0.12797853309481222
557,TH605,7,0.030956091934440044
558,TH605,8,0.1456622879036672
559,TH605,9,-0.05959222769567596
560,TH605,10,-0.10201673326673333
561,TH605,11,0.08791597656729244
562,TH605,12,-0.15484990048651037
563,TH605,13,-0.024709964957643105
564,TH605,14,0.09681996280293492
565,TH605,15,-0.11423123977471805
566,TH605,16,0.10419745172368877
567,TH605,17,0.10276895143836651
568,TH605,18,-0.019942123094296882
569,TH605,19,0.023452380952381002
570,TH605,20,0.0002950310559005631
571,TH605,21,-0.08319546395633348
572,TH605,22,-0.1397186147186148
573,TH605,23,0.25266290726817053
574,TH605,24,-0.0260772122614229
575,TH605,25,-0.051365388493337605
576,TH605,26,-0.08931673052362721
577,TH605,27,0.10030854522233845
578,TH605,28,0.052837024087024065
579,TH605,29,0.07320575666163898
580,TH608,1,
581,TH608,2,0.07837301587301582
582,TH608,4,-0.19589192169837333
583,TH608,5,0.030945241271816748
584,TH608,6,0.022322964273428614
585,TH608,7,-0.0038409303115184423
586,TH608,8,0.028231028231028188
587,TH608,9,0.03972323972323977
588,TH608,10,-0.07849445240749597
589,TH608,11,0.022436929683306572
590,TH608,12,0.040515613652868376
591,TH608,13,0.05753325106266294
592,TH608,14,-0.03199948199948199
593,TH608,15,-0.16137248835899498
594,TH608,16,0.00472760818470308
595,TH608,17,0.019677287581699288
596,TH608,18,0.09020833333333333
597,TH608,19,0.006250000000000089
598,TH608,20,-0.027226064997804222
599,TH608,21,-0.07971315805983992
600,TH608,22,-0.011616978492743457
601,TH608,23,0.10202678798150033
602,TH608,24,-0.04944280865333506
603,TH608,25,0.08813756189457878
604,TH608,26,-0.16297973361175044
605,TH608,27,0.1417508902387934
606,TH608,28,-0.02379158661138625
607,TH608,29,0.05059059755836359
608,TH608,30,-0.002437888198757676
609,TH608,31,-0.020792633292633256
610,TH608,32,-0.031008996450173076
611,TH608,33,0.011788701494583886
612,TH608,34,0.012019230769230838
613,TH608,35,-0.013276143790849737
614,TH608,36,-0.09049187527448388
