,rat,day,trial_type,total_trials,correct_trials
0,BP06,12,1,9.0,9.0
1,BP06,12,2,6.0,5.0
2,BP06,12,3,7.0,5.0
3,BP06,12,4,5.0,4.0
4,BP06,15,1,11.0,11.0
5,BP06,15,2,15.0,13.0
6,BP06,15,3,22.0,10.0
7,BP06,15,4,12.0,10.0
8,BP06,15,5,24.0,9.0
9,BP06,14,1,19.0,19.0
10,BP06,14,2,23.0,18.0
11,BP06,14,3,22.0,18.0
12,BP06,14,4,22.0,19.0
13,BP06,13,1,14.0,13.0
14,BP06,13,2,17.0,16.0
15,BP06,13,3,21.0,13.0
16,BP06,13,4,23.0,14.0
17,BP06,22,1,14.0,14.0
18,BP06,22,2,13.0,12.0
19,BP06,22,3,13.0,12.0
20,BP06,22,4,16.0,12.0
21,BP06,22,5,14.0,11.0
22,BP06,7,1,20.0,19.0
23,BP06,7,2,12.0,9.0
24,BP06,9,1,15.0,14.0
25,BP06,9,2,18.0,14.0
26,BP06,9,3,22.0,13.0
27,BP06,8,1,14.0,14.0
28,BP06,8,2,13.0,12.0
29,BP06,18,4,1.0,0.0
30,BP06,18,5,1.0,1.0
31,BP06,20,1,12.0,12.0
32,BP06,20,2,15.0,12.0
33,BP06,20,3,12.0,9.0
34,BP06,20,4,12.0,10.0
35,BP06,20,5,13.0,9.0
36,BP06,16,1,10.0,10.0
37,BP06,16,2,12.0,11.0
38,BP06,16,3,21.0,8.0
39,BP06,16,4,13.0,10.0
40,BP06,16,5,20.0,10.0
41,BP06,11,1,11.0,10.0
42,BP06,11,2,10.0,10.0
43,BP06,11,3,10.0,10.0
44,BP06,11,4,17.0,12.0
45,BP06,10,1,12.0,12.0
46,BP06,10,2,14.0,12.0
47,BP06,10,3,20.0,16.0
48,BP06,17,1,13.0,12.0
49,BP06,17,2,19.0,15.0
50,BP06,17,3,16.0,12.0
51,BP06,17,4,15.0,12.0
52,BP06,17,5,19.0,12.0
53,BP06,21,1,13.0,13.0
54,BP06,21,2,12.0,10.0
55,BP06,21,3,12.0,10.0
56,BP06,21,4,14.0,12.0
57,BP06,21,5,14.0,12.0
58,BP06,19,1,15.0,14.0
59,BP06,19,2,16.0,13.0
60,BP06,19,3,15.0,15.0
61,BP06,19,4,17.0,12.0
62,BP06,19,5,16.0,12.0
63,BP08,31,1,11.0,11.0
64,BP08,31,2,16.0,10.0
65,BP08,31,3,14.0,10.0
66,BP08,31,4,14.0,12.0
67,BP08,31,5,16.0,10.0
68,BP08,36,1,6.0,6.0
69,BP08,36,2,7.0,7.0
70,BP08,36,3,7.0,7.0
71,BP08,37,1,19.0,19.0
72,BP08,37,2,19.0,16.0
73,BP08,37,3,21.0,17.0
74,BP08,37,4,22.0,19.0
75,BP08,30,1,1.0,1.0
76,BP08,30,2,3.0,3.0
77,BP08,30,3,5.0,4.0
78,BP08,30,4,2.0,1.0
79,BP08,30,5,4.0,1.0
80,BP08,39,1,22.0,22.0
81,BP08,39,2,20.0,20.0
82,BP08,39,3,27.0,23.0
83,BP08,39,4,23.0,19.0
84,BP08,39,5,22.0,20.0
85,BP08,4,1,37.0,35.0
86,BP08,4,2,47.0,38.0
87,BP08,3,1,34.0,27.0
88,BP08,3,2,39.0,30.0
89,BP08,2,1,38.0,31.0
90,BP08,2,2,55.0,32.0
91,BP08,5,1,23.0,23.0
92,BP08,5,2,25.0,21.0
93,BP08,5,3,41.0,21.0
94,BP08,41,1,16.0,15.0
95,BP08,41,2,22.0,14.0
96,BP08,41,3,25.0,14.0
97,BP08,41,4,23.0,13.0
98,BP08,41,5,16.0,13.0
99,BP08,46,1,25.0,25.0
100,BP08,46,2,30.0,24.0
101,BP08,46,3,38.0,27.0
102,BP08,46,4,36.0,24.0
103,BP08,46,5,28.0,26.0
104,BP08,48,1,26.0,26.0
105,BP08,48,2,34.0,27.0
106,BP08,48,3,32.0,25.0
107,BP08,48,4,30.0,25.0
108,BP08,48,5,32.0,27.0
109,BP08,23,1,25.0,25.0
110,BP08,23,2,31.0,24.0
111,BP08,23,3,29.0,23.0
112,BP08,23,4,30.0,24.0
113,BP08,23,5,25.0,22.0
114,BP08,24,1,21.0,21.0
115,BP08,24,2,27.0,21.0
116,BP08,24,3,36.0,21.0
117,BP08,24,4,24.0,24.0
118,BP08,24,5,23.0,21.0
119,BP08,12,1,27.0,26.0
120,BP08,12,2,32.0,22.0
121,BP08,12,3,33.0,24.0
122,BP08,12,4,27.0,24.0
123,BP08,15,1,31.0,31.0
124,BP08,15,2,33.0,29.0
125,BP08,15,3,46.0,31.0
126,BP08,15,4,32.0,32.0
127,BP08,49,1,20.0,20.0
128,BP08,49,2,25.0,23.0
129,BP08,49,3,21.0,20.0
130,BP08,49,4,21.0,21.0
131,BP08,49,5,21.0,20.0
132,BP08,47,1,41.0,34.0
133,BP08,47,2,48.0,29.0
134,BP08,47,3,46.0,31.0
135,BP08,47,4,37.0,30.0
136,BP08,47,5,30.0,28.0
137,BP08,40,1,12.0,10.0
138,BP08,40,2,16.0,12.0
139,BP08,40,3,13.0,10.0
140,BP08,40,4,10.0,9.0
141,BP08,40,5,18.0,10.0
142,BP08,14,1,32.0,31.0
143,BP08,14,2,39.0,31.0
144,BP08,14,3,40.0,28.0
145,BP08,14,4,32.0,32.0
146,BP08,13,1,37.0,36.0
147,BP08,13,2,42.0,32.0
148,BP08,13,3,43.0,33.0
149,BP08,13,4,37.0,33.0
150,BP08,25,1,20.0,20.0
151,BP08,25,2,22.0,17.0
152,BP08,25,3,26.0,17.0
153,BP08,25,4,21.0,17.0
154,BP08,25,5,23.0,17.0
155,BP08,22,1,24.0,24.0
156,BP08,22,2,35.0,24.0
157,BP08,22,3,40.0,27.0
158,BP08,22,4,33.0,24.0
159,BP08,22,5,26.0,24.0
160,BP08,50,1,31.0,31.0
161,BP08,50,2,36.0,32.0
162,BP08,50,3,35.0,30.0
163,BP08,50,4,32.0,32.0
164,BP08,50,5,33.0,33.0
165,BP08,35,1,19.0,19.0
166,BP08,35,2,26.0,22.0
167,BP08,35,3,23.0,19.0
168,BP08,32,1,10.0,10.0
169,BP08,32,2,16.0,10.0
170,BP08,32,3,18.0,10.0
171,BP08,32,4,14.0,13.0
172,BP08,32,5,12.0,11.0
173,BP08,33,1,10.0,9.0
174,BP08,33,2,13.0,9.0
175,BP08,33,3,20.0,8.0
176,BP08,33,4,13.0,9.0
177,BP08,33,5,13.0,11.0
178,BP08,34,1,20.0,20.0
179,BP08,34,2,23.0,21.0
180,BP08,34,3,30.0,21.0
181,BP08,7,1,12.0,11.0
182,BP08,7,2,17.0,14.0
183,BP08,7,3,17.0,12.0
184,BP08,9,1,21.0,21.0
185,BP08,9,2,23.0,23.0
186,BP08,9,3,31.0,21.0
187,BP08,9,4,31.0,22.0
188,BP08,8,1,22.0,20.0
189,BP08,8,2,26.0,20.0
190,BP08,8,3,25.0,17.0
191,BP08,8,4,32.0,19.0
192,BP08,6,1,25.0,25.0
193,BP08,6,2,31.0,25.0
194,BP08,6,3,36.0,26.0
195,BP08,1,1,35.0,20.0
196,BP08,1,2,52.0,24.0
197,BP08,27,1,24.0,24.0
198,BP08,27,2,27.0,21.0
199,BP08,27,3,32.0,21.0
200,BP08,27,4,24.0,21.0
201,BP08,27,5,22.0,21.0
202,BP08,18,1,22.0,22.0
203,BP08,18,2,25.0,23.0
204,BP08,18,3,28.0,21.0
205,BP08,18,4,24.0,24.0
206,BP08,18,5,30.0,25.0
207,BP08,20,1,27.0,24.0
208,BP08,20,2,29.0,25.0
209,BP08,20,3,31.0,24.0
210,BP08,20,4,37.0,24.0
211,BP08,20,5,34.0,27.0
212,BP08,16,1,26.0,26.0
213,BP08,16,2,29.0,28.0
214,BP08,16,3,38.0,29.0
215,BP08,16,4,26.0,26.0
216,BP08,29,1,21.0,21.0
217,BP08,29,2,28.0,23.0
218,BP08,29,3,34.0,23.0
219,BP08,29,4,34.0,20.0
220,BP08,29,5,24.0,22.0
221,BP08,11,1,24.0,24.0
222,BP08,11,2,35.0,27.0
223,BP08,11,3,45.0,24.0
224,BP08,11,4,30.0,23.0
225,BP08,45,1,25.0,24.0
226,BP08,45,2,33.0,26.0
227,BP08,45,3,36.0,26.0
228,BP08,45,4,32.0,25.0
229,BP08,45,5,27.0,27.0
230,BP08,42,1,26.0,25.0
231,BP08,42,2,26.0,23.0
232,BP08,42,3,35.0,23.0
233,BP08,42,4,27.0,25.0
234,BP08,42,5,25.0,23.0
235,BP08,10,1,24.0,24.0
236,BP08,10,2,29.0,21.0
237,BP08,10,3,29.0,21.0
238,BP08,10,4,30.0,23.0
239,BP08,17,1,23.0,23.0
240,BP08,17,2,28.0,25.0
241,BP08,17,3,38.0,22.0
242,BP08,17,4,23.0,23.0
243,BP08,17,5,33.0,23.0
244,BP08,28,1,31.0,29.0
245,BP08,28,2,30.0,28.0
246,BP08,28,3,40.0,27.0
247,BP08,28,4,29.0,27.0
248,BP08,28,5,30.0,28.0
249,BP08,21,1,23.0,22.0
250,BP08,21,2,23.0,19.0
251,BP08,21,3,30.0,19.0
252,BP08,21,4,20.0,18.0
253,BP08,21,5,19.0,18.0
254,BP08,26,1,26.0,26.0
255,BP08,26,2,27.0,25.0
256,BP08,26,3,35.0,25.0
257,BP08,26,4,33.0,29.0
258,BP08,26,5,28.0,25.0
259,BP08,19,1,22.0,21.0
260,BP08,19,2,22.0,18.0
261,BP08,19,3,28.0,22.0
262,BP08,19,4,19.0,19.0
263,BP08,19,5,22.0,19.0
264,BP08,44,1,29.0,27.0
265,BP08,44,2,36.0,28.0
266,BP08,44,3,44.0,26.0
267,BP08,44,4,32.0,26.0
268,BP08,44,5,28.0,25.0
269,BP09,38,1,30.0,27.0
270,BP09,38,2,27.0,24.0
271,BP09,38,3,30.0,24.0
272,BP09,38,4,30.0,23.0
273,BP09,31,1,14.0,14.0
274,BP09,31,2,18.0,17.0
275,BP09,31,3,19.0,15.0
276,BP09,36,1,26.0,25.0
277,BP09,36,2,28.0,25.0
278,BP09,36,3,30.0,24.0
279,BP09,36,4,37.0,28.0
280,BP09,37,1,21.0,21.0
281,BP09,37,2,21.0,21.0
282,BP09,37,3,25.0,20.0
283,BP09,37,4,25.0,21.0
284,BP09,30,1,15.0,13.0
285,BP09,30,2,13.0,11.0
286,BP09,30,3,19.0,12.0
287,BP09,4,1,34.0,34.0
288,BP09,4,2,36.0,36.0
289,BP09,4,3,37.0,37.0
290,BP09,3,1,44.0,43.0
291,BP09,3,2,43.0,41.0
292,BP09,3,3,43.0,43.0
293,BP09,2,1,55.0,54.0
294,BP09,2,2,54.0,52.0
295,BP09,5,1,30.0,30.0
296,BP09,5,2,31.0,31.0
297,BP09,5,3,32.0,31.0
298,BP09,5,4,55.0,30.0
299,BP09,23,1,9.0,7.0
300,BP09,23,2,10.0,6.0
301,BP09,24,1,7.0,7.0
302,BP09,24,2,8.0,3.0
303,BP09,12,1,28.0,26.0
304,BP09,12,2,24.0,23.0
305,BP09,12,3,44.0,23.0
306,BP09,12,4,43.0,23.0
307,BP09,12,5,24.0,24.0
308,BP09,15,1,14.0,14.0
309,BP09,15,2,14.0,14.0
310,BP09,15,3,34.0,27.0
311,BP09,15,4,34.0,17.0
312,BP09,15,5,14.0,14.0
313,BP09,14,1,13.0,13.0
314,BP09,14,2,12.0,12.0
315,BP09,14,3,32.0,23.0
316,BP09,14,4,32.0,24.0
317,BP09,14,5,12.0,12.0
318,BP09,13,1,25.0,25.0
319,BP09,13,2,27.0,22.0
320,BP09,13,3,34.0,21.0
321,BP09,13,4,33.0,21.0
322,BP09,13,5,22.0,22.0
323,BP09,25,1,14.0,12.0
324,BP09,25,2,12.0,8.0
325,BP09,22,3,5.0,5.0
326,BP09,22,4,7.0,4.0
327,BP09,35,1,23.0,23.0
328,BP09,35,2,27.0,23.0
329,BP09,35,3,25.0,22.0
330,BP09,35,4,35.0,20.0
331,BP09,32,1,27.0,25.0
332,BP09,32,2,22.0,22.0
333,BP09,32,3,23.0,23.0
334,BP09,33,1,30.0,26.0
335,BP09,33,2,31.0,26.0
336,BP09,33,3,35.0,28.0
337,BP09,34,1,30.0,30.0
338,BP09,34,2,34.0,32.0
339,BP09,34,3,38.0,33.0
340,BP09,7,1,36.0,36.0
341,BP09,7,2,33.0,33.0
342,BP09,7,3,43.0,34.0
343,BP09,7,4,46.0,34.0
344,BP09,9,1,24.0,24.0
345,BP09,9,2,21.0,21.0
346,BP09,9,3,44.0,22.0
347,BP09,9,4,45.0,21.0
348,BP09,9,5,23.0,23.0
349,BP09,8,1,24.0,23.0
350,BP09,8,2,22.0,21.0
351,BP09,8,3,30.0,22.0
352,BP09,8,4,40.0,21.0
353,BP09,8,5,25.0,25.0
354,BP09,6,1,33.0,33.0
355,BP09,6,2,35.0,35.0
356,BP09,6,3,41.0,31.0
357,BP09,6,4,44.0,33.0
358,BP09,1,1,37.0,36.0
359,BP09,1,2,50.0,37.0
360,BP09,27,1,14.0,11.0
361,BP09,27,2,14.0,12.0
362,BP09,18,1,19.0,19.0
363,BP09,18,2,20.0,20.0
364,BP09,18,3,40.0,31.0
365,BP09,18,4,40.0,20.0
366,BP09,18,5,20.0,20.0
367,BP09,20,3,5.0,4.0
368,BP09,20,4,19.0,14.0
369,BP09,16,1,19.0,18.0
370,BP09,16,2,20.0,20.0
371,BP09,16,3,40.0,29.0
372,BP09,16,4,39.0,34.0
373,BP09,16,5,20.0,20.0
374,BP09,29,1,15.0,15.0
375,BP09,29,2,14.0,14.0
376,BP09,11,1,25.0,25.0
377,BP09,11,2,27.0,26.0
378,BP09,11,3,37.0,23.0
379,BP09,11,4,37.0,23.0
380,BP09,11,5,24.0,24.0
381,BP09,10,1,27.0,27.0
382,BP09,10,2,24.0,24.0
383,BP09,10,3,38.0,25.0
384,BP09,10,4,40.0,24.0
385,BP09,10,5,25.0,24.0
386,BP09,17,1,22.0,22.0
387,BP09,17,2,22.0,22.0
388,BP09,17,3,42.0,33.0
389,BP09,17,4,42.0,25.0
390,BP09,17,5,22.0,22.0
391,BP09,28,1,16.0,14.0
392,BP09,28,2,16.0,13.0
393,BP09,21,3,5.0,4.0
394,BP09,21,4,11.0,5.0
395,BP09,26,1,3.0,3.0
396,BP09,26,2,6.0,4.0
397,BP09,19,1,11.0,11.0
398,BP09,19,2,11.0,10.0
399,BP09,19,3,23.0,16.0
400,BP09,19,4,47.0,25.0
401,BP09,19,5,23.0,23.0
402,BP07,4,1,30.0,30.0
403,BP07,4,2,32.0,31.0
404,BP07,3,1,24.0,24.0
405,BP07,3,2,26.0,20.0
406,BP07,2,1,14.0,13.0
407,BP07,2,2,17.0,11.0
408,BP07,5,1,23.0,22.0
409,BP07,5,2,23.0,22.0
410,BP07,5,3,36.0,24.0
411,BP07,23,1,10.0,10.0
412,BP07,23,2,7.0,7.0
413,BP07,23,3,8.0,7.0
414,BP07,23,4,11.0,10.0
415,BP07,23,5,8.0,8.0
416,BP07,24,1,15.0,15.0
417,BP07,24,2,16.0,16.0
418,BP07,24,3,17.0,15.0
419,BP07,24,4,18.0,16.0
420,BP07,24,5,15.0,15.0
421,BP07,12,1,17.0,17.0
422,BP07,12,2,24.0,17.0
423,BP07,12,3,15.0,15.0
424,BP07,12,4,22.0,16.0
425,BP07,14,1,31.0,22.0
426,BP07,14,2,23.0,21.0
427,BP07,14,3,23.0,22.0
428,BP07,14,4,23.0,22.0
429,BP07,13,1,26.0,26.0
430,BP07,13,2,26.0,23.0
431,BP07,13,3,24.0,23.0
432,BP07,13,4,31.0,22.0
433,BP07,25,1,18.0,17.0
434,BP07,25,2,17.0,17.0
435,BP07,25,3,18.0,14.0
436,BP07,25,4,19.0,15.0
437,BP07,25,5,15.0,15.0
438,BP07,22,1,16.0,16.0
439,BP07,22,2,17.0,16.0
440,BP07,22,3,16.0,15.0
441,BP07,22,4,17.0,15.0
442,BP07,22,5,19.0,16.0
443,BP07,7,1,30.0,29.0
444,BP07,7,2,38.0,29.0
445,BP07,7,3,37.0,30.0
446,BP07,9,1,8.0,8.0
447,BP07,9,2,12.0,12.0
448,BP07,8,1,35.0,26.0
449,BP07,8,2,33.0,25.0
450,BP07,8,3,33.0,24.0
451,BP07,6,1,20.0,20.0
452,BP07,6,2,27.0,20.0
453,BP07,6,3,26.0,18.0
454,BP07,1,1,6.0,5.0
455,BP07,1,2,4.0,2.0
456,BP07,27,1,18.0,18.0
457,BP07,27,2,15.0,15.0
458,BP07,27,3,16.0,15.0
459,BP07,27,4,14.0,14.0
460,BP07,27,5,14.0,14.0
461,BP07,18,1,14.0,14.0
462,BP07,18,2,14.0,14.0
463,BP07,18,3,19.0,17.0
464,BP07,18,4,15.0,15.0
465,BP07,18,5,15.0,14.0
466,BP07,20,1,15.0,15.0
467,BP07,20,2,15.0,15.0
468,BP07,20,3,17.0,15.0
469,BP07,20,4,15.0,15.0
470,BP07,20,5,18.0,18.0
471,BP07,16,1,23.0,23.0
472,BP07,16,2,31.0,25.0
473,BP07,16,3,28.0,23.0
474,BP07,16,4,28.0,23.0
475,BP07,16,5,28.0,26.0
476,BP07,11,1,35.0,35.0
477,BP07,11,2,40.0,34.0
478,BP07,11,3,38.0,37.0
479,BP07,10,1,34.0,32.0
480,BP07,10,2,35.0,30.0
481,BP07,10,3,35.0,30.0
482,BP07,17,1,21.0,21.0
483,BP07,17,2,25.0,22.0
484,BP07,17,3,22.0,21.0
485,BP07,17,4,22.0,21.0
486,BP07,17,5,27.0,24.0
487,BP07,28,1,2.0,2.0
488,BP07,28,2,2.0,2.0
489,BP07,28,3,5.0,5.0
490,BP07,28,4,4.0,3.0
491,BP07,28,5,4.0,2.0
492,BP07,21,1,15.0,14.0
493,BP07,21,2,16.0,16.0
494,BP07,21,3,14.0,14.0
495,BP07,21,4,15.0,14.0
496,BP07,21,5,17.0,17.0
497,BP07,26,1,15.0,15.0
498,BP07,26,2,16.0,16.0
499,BP07,26,3,16.0,16.0
500,BP07,26,4,16.0,16.0
501,BP07,26,5,17.0,17.0
502,BP07,19,1,16.0,16.0
503,BP07,19,2,15.0,15.0
504,BP07,19,3,19.0,14.0
505,BP07,19,4,18.0,17.0
506,BP07,19,5,14.0,14.0
507,TH605,4,1,21.0,19.0
508,TH605,4,2,26.0,22.0
509,TH605,3,1,33.0,32.0
510,TH605,3,2,39.0,28.0
511,TH605,2,1,15.0,14.0
512,TH605,2,2,19.0,13.0
513,TH605,5,1,23.0,23.0
514,TH605,5,2,25.0,19.0
515,TH605,23,1,21.0,21.0
516,TH605,23,2,28.0,28.0
517,TH605,23,3,28.0,24.0
518,TH605,23,4,19.0,14.0
519,TH605,24,1,19.0,18.0
520,TH605,24,2,20.0,19.0
521,TH605,24,3,26.0,18.0
522,TH605,24,4,30.0,27.0
523,TH605,12,1,13.0,12.0
524,TH605,12,2,17.0,12.0
525,TH605,12,3,21.0,12.0
526,TH605,12,4,25.0,15.0
527,TH605,15,1,23.0,20.0
528,TH605,15,2,22.0,13.0
529,TH605,15,3,30.0,18.0
530,TH605,15,4,21.0,12.0
531,TH605,14,1,21.0,19.0
532,TH605,14,2,21.0,18.0
533,TH605,14,3,26.0,15.0
534,TH605,14,4,20.0,15.0
535,TH605,13,1,17.0,13.0
536,TH605,13,2,20.0,14.0
537,TH605,13,3,24.0,12.0
538,TH605,13,4,19.0,14.0
539,TH605,25,1,25.0,22.0
540,TH605,25,2,28.0,21.0
541,TH605,25,3,36.0,31.0
542,TH605,25,4,29.0,23.0
543,TH605,22,1,3.0,3.0
544,TH605,22,2,3.0,0.0
545,TH605,22,3,12.0,8.0
546,TH605,22,4,12.0,11.0
547,TH605,7,1,29.0,26.0
548,TH605,7,2,30.0,23.0
549,TH605,7,3,35.0,24.0
550,TH605,9,1,24.0,24.0
551,TH605,9,2,28.0,23.0
552,TH605,9,3,28.0,22.0
553,TH605,8,1,24.0,23.0
554,TH605,8,2,24.0,24.0
555,TH605,8,3,29.0,24.0
556,TH605,6,1,25.0,24.0
557,TH605,6,2,26.0,21.0
558,TH605,6,3,43.0,21.0
559,TH605,1,1,18.0,13.0
560,TH605,1,2,19.0,14.0
561,TH605,27,1,20.0,15.0
562,TH605,27,2,18.0,18.0
563,TH605,27,3,25.0,19.0
564,TH605,27,4,22.0,18.0
565,TH605,18,1,25.0,22.0
566,TH605,18,2,24.0,21.0
567,TH605,18,3,30.0,25.0
568,TH605,18,4,24.0,19.0
569,TH605,20,1,20.0,18.0
570,TH605,20,2,21.0,20.0
571,TH605,20,3,25.0,21.0
572,TH605,20,4,23.0,18.0
573,TH605,16,1,26.0,24.0
574,TH605,16,2,29.0,21.0
575,TH605,16,3,28.0,18.0
576,TH605,16,4,29.0,22.0
577,TH605,29,1,16.0,16.0
578,TH605,29,2,17.0,16.0
579,TH605,29,3,20.0,19.0
580,TH605,29,4,17.0,16.0
581,TH605,11,1,12.0,12.0
582,TH605,11,2,16.0,13.0
583,TH605,11,3,13.0,12.0
584,TH605,11,4,19.0,13.0
585,TH605,10,1,24.0,24.0
586,TH605,10,2,26.0,22.0
587,TH605,10,3,33.0,23.0
588,TH605,10,4,40.0,21.0
589,TH605,17,1,23.0,22.0
590,TH605,17,2,22.0,17.0
591,TH605,17,3,28.0,23.0
592,TH605,17,4,22.0,20.0
593,TH605,28,1,27.0,24.0
594,TH605,28,2,24.0,23.0
595,TH605,28,3,26.0,21.0
596,TH605,28,4,26.0,23.0
597,TH605,21,1,21.0,21.0
598,TH605,21,2,22.0,19.0
599,TH605,21,3,30.0,18.0
600,TH605,21,4,28.0,19.0
601,TH605,26,1,27.0,20.0
602,TH605,26,2,30.0,28.0
603,TH605,26,3,29.0,17.0
604,TH605,26,4,27.0,18.0
605,TH605,19,1,20.0,19.0
606,TH605,19,2,21.0,18.0
607,TH605,19,3,21.0,17.0
608,TH605,19,4,21.0,18.0
609,BP22,38,1,12.0,9.0
610,BP22,38,2,11.0,11.0
611,BP22,38,3,14.0,11.0
612,BP22,38,4,8.0,5.0
613,BP22,31,1,18.0,12.0
614,BP22,31,2,7.0,5.0
615,BP22,31,3,2.0,0.0
616,BP22,31,4,3.0,2.0
617,BP22,36,1,7.0,5.0
618,BP22,36,2,10.0,9.0
619,BP22,36,3,7.0,5.0
620,BP22,36,4,15.0,12.0
621,BP22,37,1,13.0,13.0
622,BP22,37,2,5.0,5.0
623,BP22,37,3,12.0,10.0
624,BP22,37,4,11.0,11.0
625,BP22,30,1,22.0,20.0
626,BP22,30,2,10.0,9.0
627,BP22,30,3,7.0,6.0
628,BP22,30,4,7.0,7.0
629,BP22,39,1,14.0,13.0
630,BP22,39,2,9.0,8.0
631,BP22,39,3,14.0,13.0
632,BP22,39,4,14.0,11.0
633,BP22,4,1,13.0,12.0
634,BP22,4,2,15.0,11.0
635,BP22,3,1,10.0,9.0
636,BP22,3,2,16.0,6.0
637,BP22,2,1,16.0,15.0
638,BP22,2,2,28.0,14.0
639,BP22,5,1,19.0,19.0
640,BP22,5,2,25.0,22.0
641,BP22,41,1,9.0,8.0
642,BP22,41,2,7.0,7.0
643,BP22,41,3,10.0,6.0
644,BP22,41,4,11.0,5.0
645,BP22,46,1,11.0,11.0
646,BP22,46,2,9.0,8.0
647,BP22,46,3,8.0,7.0
648,BP22,46,4,17.0,7.0
649,BP22,48,1,9.0,9.0
650,BP22,48,2,9.0,9.0
651,BP22,48,3,10.0,9.0
652,BP22,48,4,9.0,9.0
653,BP22,23,1,13.0,10.0
654,BP22,23,2,16.0,14.0
655,BP22,23,3,12.0,6.0
656,BP22,23,4,12.0,7.0
657,BP22,24,1,12.0,10.0
658,BP22,24,2,9.0,8.0
659,BP22,24,3,17.0,15.0
660,BP22,24,4,16.0,15.0
661,BP22,12,1,9.0,7.0
662,BP22,12,2,11.0,9.0
663,BP22,12,3,12.0,8.0
664,BP22,12,4,12.0,10.0
665,BP22,15,1,9.0,7.0
666,BP22,15,2,10.0,5.0
667,BP22,15,3,11.0,5.0
668,BP22,15,4,13.0,6.0
669,BP22,49,1,13.0,13.0
670,BP22,49,2,14.0,12.0
671,BP22,49,3,12.0,11.0
672,BP22,49,4,14.0,14.0
673,BP22,47,1,13.0,10.0
674,BP22,47,2,8.0,8.0
675,BP22,47,3,11.0,10.0
676,BP22,47,4,11.0,8.0
677,BP22,40,1,12.0,12.0
678,BP22,40,2,6.0,6.0
679,BP22,40,3,11.0,9.0
680,BP22,40,4,12.0,11.0
681,BP22,14,1,13.0,13.0
682,BP22,14,2,12.0,9.0
683,BP22,14,3,11.0,9.0
684,BP22,14,4,11.0,9.0
685,BP22,13,1,14.0,13.0
686,BP22,13,2,14.0,12.0
687,BP22,13,3,19.0,15.0
688,BP22,13,4,15.0,13.0
689,BP22,25,1,16.0,12.0
690,BP22,25,2,14.0,13.0
691,BP22,25,3,15.0,15.0
692,BP22,25,4,15.0,15.0
693,BP22,22,1,10.0,8.0
694,BP22,22,2,14.0,13.0
695,BP22,22,3,10.0,9.0
696,BP22,22,4,11.0,8.0
697,BP22,50,1,14.0,14.0
698,BP22,50,2,15.0,14.0
699,BP22,50,3,19.0,17.0
700,BP22,50,4,17.0,16.0
701,BP22,35,1,8.0,7.0
702,BP22,35,2,8.0,7.0
703,BP22,35,3,6.0,4.0
704,BP22,35,4,14.0,12.0
705,BP22,32,1,13.0,11.0
706,BP22,32,2,11.0,9.0
707,BP22,32,3,12.0,9.0
708,BP22,32,4,11.0,8.0
709,BP22,33,1,11.0,7.0
710,BP22,33,2,11.0,9.0
711,BP22,33,3,12.0,7.0
712,BP22,33,4,11.0,8.0
713,BP22,34,1,15.0,15.0
714,BP22,34,2,11.0,10.0
715,BP22,34,3,15.0,12.0
716,BP22,34,4,11.0,8.0
717,BP22,7,1,31.0,29.0
718,BP22,7,2,30.0,26.0
